# Doc Intelligence v1.0 - Requirements
# One-time file scanning and duplicate detection

# Database
duckdb>=0.10.0          # Metadata storage

# File Operations
xxhash>=3.4.0           # Fast hashing for dedup

# CLI & Output
typer>=0.9.0            # CLI framework
rich>=13.0.0            # Pretty terminal output

# Utilities
pyyaml>=6.0             # Config file parsing
tqdm>=4.66.0            # Progress bars

# --- v2.0 (Future) ---
# watchdog>=4.0.0       # File system monitoring
# pypdf2>=3.0.0         # PDF text extraction
# pytesseract>=0.3.10   # OCR

# --- v3.0 (Future) ---
# lancedb>=0.5.0        # Vector database
# sentence-transformers # Embeddings
